shastragaar,शस्त्रागार
mikmash,मिकमाश
shaitanfish,शैतानफ़िश
madeh,मादेह
chaiianya,चैतन्य
batra,बत्तरा
modsley,मोडस्ली
fafudnashak,फफूदनाशक
saundaryikrit,सौंदर्यीकृत
poonjeegata,पूँजीगत
chellameshwar,चेल्लामेश्वर
vapes,वेप्स
marguerite,मारगुएराइट
hypothermia,हाइपोथार्मिया
kyaamat,क्यामत
karnekaha,करनेकहा
sanshodhankriya,संशोधनक्रिया
scoparius,स्कोपैरियस
muvia,मुविया
bellin,बेलिन
mahapalli,महापल्ली
antardrishtise,अन्तर्दृष्टिसे
palikantargat,पालिकांतर्गत
badhauni,बढ़ौनी
olamba,ओलंबा
gharkulachya,घरकुलाच्या
rudraraju,रुद्राराजू
angol,आंगोल
aartiya,आरतीय
parlekian,पार्लेकियन
mitu,मीतू
vespoli,वेसपोली
ncerb,एनसीईआरबी
lipo,लिपो
rankaji,रंकजी
nostro,नॉस्ट्रो
maipal,मैपल
rataundi,रतौंदी
bhonsadi,भोंसड़ी
videogram,वीडियोग्राम
trakrs,ट्रैकर्स
shreesher,श्रीशर
karpeechhe,करपीछे
namik,निमिक
environmental,एनवायरमेन्टल
dhulate,ढुलते
devrada,देवराडा
shallots,शॉलट्स
budharamji,बुधारामजी
srivaidya,श्रीवैद्य
waterton,वॉटरटन
shreysar,श्रेयसर
siddhasagar,सिद्धसागर
sadigdho,सदिग्धो
biographer,बायोग्राफ़र
neatherland,नीदरलैण्ड
vangaon,वनगाँव
kattigharon,कट्टीघरों
bajuwale,बाजुवाले
chhatsigarh,छत्सीगढ़
chmet,चमेट
dhart,धर्त
lohiyaan,लोहियाँ
hathibed,हथिबद
tarunambaddal,तरुणांबद्दल
nccpa,एनसीसीपीए
devyn,डेविन
jhuriwala,झुरीवाला
mudyakade,मुद्याकडे
gathkari,गठकरी
anuyayiyonmein,अनुयायियोंमें
sambhokta,संभोक्ता
gumm,गुम्म
tankaron,टंकारों
gavachya,गावाच्या
germanjeet,जर्मनजीत
mallavolu,मल्लावोलु
vaibhavata,वैभवता
sungress,सनग्रेस
cpib,सीपीआईबी
choonchi,चूँची
lekhipatradware,लेखीपत्राद्वारे
keechadyukt,कीचडयुक्त
sirhan,सिरहन
katario,कटारियो
samardhak,समर्धक
sopsing,सोपसिंग
pusdarkar,पुसदरकर
esophageal,ईसोफेजियल
ravindrachi,रवींद्रची
uttarjan,उत्तर्जन
spectometer,स्पेक्टोमीटर
chandipati,चांदीपाटी
natu,नटू
nuiya,नुइया
selebi,सेलेबी
achcho,अच्छो
ghutka,घुटका
baramahi,बारामाही
gunase,गुणसे
anunaasikta,अनुनासिकता
harapan,हरपन
yonhop,यॉनहॉप
updeshse,उपदेशसे
vetekar,वेटेकर
kevyapar,केव्यापार
aashcharyabodhak,आश्चर्यबोधक
manavtala,मानवतला
vartavanukivarun,वर्तवणुकीवरून
malayaza,मलयज
notification,नोटीफ़िकेशन
karyadaman,कार्यदमन
hashid,हशीद
pheasant,फेज़ेण्ट
sundarvati,सुंदरवती
gaddhari,गद्धारी
confident,कानफिडेंट
farmnu,फर्मनु
jhonkati,झोंकती
taazadaar,ताज़दार
smerat,स्मेरत
chanditala,चंडीताला
sanchchiyay,संच्चियाय
junul,जुनूल
aapsas,आपसास
ayogasathi,आयोगासाठी
squared,स्कयर्ड
jodapyan,जोडप्यां
vihaksh,विहक्ष
swapnat,स्वप्नात
bischoff,बिशोफ़
brahmcharyadharma,ब्रह्मचर्यधर्म
adrianople,एड्रियनोपल
soofiyan,सूफियां
shrimantichi,श्रीमंतीची
poush,पौष
pasalwar,पसलवार
conformity,कंफर्मिटी
erythematosus,एरिथिमेटस
karyapranalibabat,कार्यप्रणालीबाबत
subaahya,सुबाह्य
vrtopavaas,व्रतोपवास
schwenk,स्वेंक
hanglu,हैंग्लू
kaalkey,कालके
arjanu,अर्जनु
spdt,एसपीडीटी
aspasa,आसपासा
jinmeiy,जिनमेइयो
jalautra,जलौत्रा
seavers,सीवर्स
abhipreranaa,अभिप्रेरणा
thobde,थोबडे
sanchmanyata,संचमान्यता
sangharshaane,संघर्षाने
biskohar,बिसकोहर
shivaraju,शिवराजु
pranathi,प्रनाथी
neeyak,नीयक
shigeru,सिगेरू
kinrara,किनारा
passus,पासस
tjac,टीजेएसी
naffa,नफ्फा
ginde,गिंदे
popatwadi,पोपटवाड़ी
hinjilicut,हिंजिलिकट
aavartanache,आवर्तनाचे
sabalpura,सबलपुरा
staubli,स्टौब्ली
balamurukan,बालामुरूकन
escap,एस्कैप
bhoranjwasi,भोरंजवासी
samboora,साम्बूरा
sudharanemadhye,सुधारणेमध्ये
catalbound,कैटलबाउंड
fracing,फ्रेसिंग
kendela,केंडेला
subahaan,सुबहान
kiranmal,किरणमल
sogya,सोग्या
jeweltheep,ज्वेलथीप
elda,एल्डा
musari,मुसारी
khoonprakarani,खूनप्रकरणी
lohakheda,लोहाखेड़ा
bajuganj,बाजूगंज
geezer,गीजर
irda,अाईआरडीए
upaayaadhyaksh,उपायाध्यक्ष
doce,डूस
bodhicharyavtar,बोधिचर्यावतार
bhogyukt,भोगयुक्त
subbanghat,सुब्बनघाट
gandhase,गंधसे
